P3a_B02_500dot688_cell1,P3a_B02_500dot688_cell2,P3a_B02_500dot688_cell3,P3a_B02_500dot688_background,P3a_B03_500dot456_cell1,P3a_B03_500dot456_cell2,P3a_B03_500dot456_cell3,P3a_B03_500dot456_background,P3a_B04_500dot712_cell1,P3a_B04_500dot712_cell2,P3a_B04_500dot712_cell3,P3a_B04_500dot712_background,P3a_B05_10dot641_cell1,P3a_B05_10dot641_cell2,P3a_B05_10dot641_cell3,P3a_B05_10dot641_background,P3a_B06_10dot921_cell1,P3a_B06_10dot921_cell2,P3a_B06_10dot921_cell3,P3a_B06_10dot921_background,P3a_B07_10dot1473_cell1,P3a_B07_10dot1473_cell2,P3a_B07_10dot1473_cell3,P3a_B07_10dot1473_background,P3a_B08_538dot1_cell1,P3a_B08_538dot1_cell2,P3a_B08_538dot1_cell3,P3a_B08_538dot1_background,P3a_E02_500dot707_cell1,P3a_E02_500dot707_cell2,P3a_E02_500dot707_cell3,P3a_E02_500dot707_background,P3a_E03_500dot640_cell1,P3a_E03_500dot640_cell2,P3a_E03_500dot640_cell3,P3a_E03_500dot640_background,P3a_E04_500dot543_cell1,P3a_E04_500dot543_cell2,P3a_E04_500dot543_cell3,P3a_E04_500dot543_background,P3a_E06_10dot1513_cell1,P3a_E06_10dot1513_cell2,P3a_E06_10dot1513_cell3,P3a_E06_10dot1513_background,P3a_E09_500dot686_cell1,P3a_E09_500dot686_cell2,P3a_E09_500dot686_cell3,P3a_E09_500dot686_background,P3a_E10_10dot1561_cell1,P3a_E10_10dot1561_cell2,P3a_E10_10dot1561_cell3,P3a_E10_10dot1561_background,P3a_E11_500dot455_cell1,P3a_E11_500dot455_cell2,P3a_E11_500dot455_cell3,P3a_E11_500dot455_background,P4a_B02_500dot688_cell1,P4a_B02_500dot688_cell2,P4a_B02_500dot688_cell3,P4a_B02_500dot688_background,P4a_B03_500dot456_cell1,P4a_B03_500dot456_cell2,P4a_B03_500dot456_cell3,P4a_B03_500dot456_background,P4a_B04_500dot712_cell1,P4a_B04_500dot712_cell2,P4a_B04_500dot712_cell3,P4a_B04_500dot712_background,P4a_B05_10dot641_cell1,P4a_B05_10dot641_cell2,P4a_B05_10dot641_cell3,P4a_B05_10dot641_background,P4a_B06_10dot921_cell1,P4a_B06_10dot921_cell2,P4a_B06_10dot921_cell3,P4a_B06_10dot921_background,P4a_B07_10dot1473_cell1,P4a_B07_10dot1473_cell2,P4a_B07_10dot1473_cell3,P4a_B07_10dot1473_background,P4a_B08_538dot1_cell1,P4a_B08_538dot1_cell2,P4a_B08_538dot1_cell3,P4a_B08_538dot1_background,P4a_E02_500dot707_cell1,P4a_E02_500dot707_cell2,P4a_E02_500dot707_cell3,P4a_E02_500dot707_background,P4a_E03_500dot640_cell1,P4a_E03_500dot640_cell2,P4a_E03_500dot640_cell3,P4a_E03_500dot640_background,P4a_E04_500dot543_cell1,P4a_E04_500dot543_cell2,P4a_E04_500dot543_cell3,P4a_E04_500dot543_background,P4a_E06_10dot1513_cell1,P4a_E06_10dot1513_cell2,P4a_E06_10dot1513_cell3,P4a_E06_10dot1513_background,P4a_E09_500dot686_cell1,P4a_E09_500dot686_cell2,P4a_E09_500dot686_cell3,P4a_E09_500dot686_background,P4a_E10_10dot1561_cell1,P4a_E10_10dot1561_cell2,P4a_E10_10dot1561_cell3,P4a_E10_10dot1561_background,P4a_E11_500dot455_cell1,P4a_E11_500dot455_cell2,P4a_E11_500dot455_cell3,P4a_E11_500dot455_background
6025.609,3614.709,5391.176,993.143,2077.447,2519.205,4108.54,943.628,2190.375,2215.389,3888.554,990.415,6552.648,4306.151,5789.445,977.2,4768.561,4747.022,4975.656,1021.94,2975.659,3267.6,2876.389,926.948,4546.4,2600.841,2740.808,983.291,9696.25,18457.268,14443.054,1068.754,6810.438,2079.479,2824.315,915.416,6462.047,8374.775,8039.438,1039.737,7721.917,4921.062,13159.833,1165.239,8490.536,19496.547,9470.741,1063.217,19689.104,28161.305,25838.93,1171.816,37234.918,23441.211,27878.729,1322.421,1795.42,1820.595,2160.572,862.057,2049.524,5073.721,2342.792,798.244,1365.286,1508.476,1180.3,898.453,1550.725,2095.045,3447.29,915.644,4803.386,1350.958,1685.257,838.316,1681.222,3513.979,2718.232,895.368,1204.092,1501.667,1850.359,947.214,21077.031,6833,22451.395,1162.03,2052.7,2654.844,4505.036,963.19,8269.723,2855.786,3591.193,1010.78,6327.725,7228.793,5898.12,1007.493,19530.984,10524.217,14184.595,1152.866,36418.469,35484.375,37437.977,1311.37,18513.053,14413.339,22510.123,1282.249
6032.082,3604.987,5416.681,988.083,2061.339,2503.885,4126.96,943.323,2197.214,2161.917,3916.1,991.451,6608.864,4312.384,5785.073,974.55,4744.132,4701.078,4948.178,1008.168,2022.148,3289.25,2874.75,928.834,4521.571,2561.235,2763.323,981.251,9554.667,18396.934,14458.135,1057.729,6823.422,2100.333,2810.694,906.483,6381.156,8310.688,7962.372,1038.225,7705.889,4926.583,13156,1163.913,8451.786,19435.938,9473.833,1046.727,19794.875,28212.639,25832.838,1166.481,37137.012,23274.221,27759,1322.51,1769.625,1847.548,2147.811,858.246,2100.397,5093.357,2315.9,797.977,1330.143,1501.254,1196.179,894.122,1552.242,2079,3459.92,911.453,4740.854,1350.083,1663.357,838.005,1666.597,3452.604,2708.798,887.513,1208.235,1515.729,1822.75,936.821,21123.895,6868.682,22598.309,1159.989,2028.833,2593.609,4392.375,958.98,8332.792,2819.514,3623.341,1000.349,6353.225,7316.524,6018.8,1002.611,19565.572,10484.691,14122.289,1154.965,36240.832,35502.457,37449.414,1308.055,18584.482,14503.536,22533.715,1264.052
6032.691,3596.911,5365.407,989.411,2090.268,2483.936,4110.52,937.49,2201.661,2147.486,3918.4,983.612,6608.284,4282.798,5828.591,968.254,4743.857,4710.855,4971.978,1003.823,2133.784,3304.55,2902.639,926.741,4460.886,2566.311,2750.626,978.331,9620.944,18269.867,14486.486,1059.085,6826,2083.604,2908.861,902.182,6445.859,8237.15,7950.59,1033.084,7745.861,4920.708,13098.326,1160.709,8530.929,19471.781,9426.833,1049.217,19749.021,28221.902,25791.051,1157.737,37113.293,23325.461,27822.586,1306.893,1752.693,1781.714,2151.214,853.458,2076.857,5078.188,2303.983,798.267,1339.821,1501.365,1179.6,891.407,1557.967,2077.821,3450.286,906.211,4734.474,1351.417,1660.671,833.1,1666.194,3406.219,2726.919,884.449,1209,1484.812,1805.781,930.291,20990.092,6787.518,22356.346,1151.848,2042.9,2643.578,4201.607,958.152,8218.292,2821.129,3551.886,994.325,6312.95,7383.492,5924.56,997.137,19524.859,10403.2,14190.967,1150.168,36240.414,35433.07,37385.887,1299.841,18491.982,14420.679,22332.367,1258.538
6032.437,3612.443,5360.286,989.638,2073.786,2499.821,4119.61,934.004,2182.197,2095.042,3888.446,977.007,6563.42,4336.01,5784.6,965.548,4759.154,4750.778,4960.755,998.325,1674.318,3285.39,2893.917,927.326,4493.2,2532.22,2759.202,974.389,9512.473,18290.666,14368.378,1057.681,6721.578,2075.875,2834.583,899.303,6425.562,8212.162,7934.771,1029.165,7652.75,4888.146,13131.841,1152.539,8435.196,19459.422,9410.574,1040.562,19657.459,28221.916,25828.242,1158.441,36989.523,23144.02,27716.586,1311.851,1738.75,1836.357,2155.572,854.588,2076.349,5068.948,2284.65,795.553,1336.482,1504.937,1168.707,887.971,1553.5,2074.833,3442.237,902.345,4756.088,1352.361,1665.7,833.615,1688.889,3374.635,2726.394,882.064,1220.194,1486.312,1784.047,931.5,20985.758,6773.718,22384,1142.781,2055.733,2639.219,4349,949.585,8297.236,2763.428,3551.795,990.725,6370.65,7391.429,5839.64,1000.343,19489.074,10463.458,14066.9,1147.894,36208.973,35513.984,37420.574,1297.161,18397.812,14436.589,22355.592,1248.903
6024.664,3573.544,5397.945,988.867,2082.089,2488.154,4120.82,930.18,2152.928,2093.292,3916.3,978.578,6580.625,4265.586,5790.246,962.411,4767.121,4738.7,4967.167,990.07,1566.159,3281.15,2878.431,925.217,4456.943,2561.924,2729.212,970.808,9467.444,18311.533,14350.892,1051.781,6840.953,2098.958,2818.926,901.455,6414.484,8179.425,7869.029,1026.277,7608.278,4932.146,13129.728,1146.859,8389.107,19333.281,9331.277,1033.935,19789.166,28289.791,25793.838,1161.397,36931.223,23054.934,27651.572,1308.233,1749.591,1821.071,2139.326,847.31,2048.873,5079.169,2295.192,793.196,1328.875,1467.841,1168.321,884.716,1547.783,2077.333,3440.295,898.653,4737.409,1324.458,1653.343,831.384,1674.514,3412.323,2706.788,880.28,1199.969,1459.729,1828.875,924.222,20978.666,6771.164,22452.58,1138.882,2066.3,2727.078,4273.786,947.258,8206.069,2734.572,3525.193,987.644,6353.25,7410.952,5837.52,1000.475,19470.428,10450.05,14133.265,1147.27,36218.855,35489.875,37441.211,1291.784,18385.402,14305.464,22285.449,1241.826
6038.336,3593.861,5280.286,987.996,2050.428,2507.59,4115.51,933.616,2127.661,2097.931,3869.018,977.728,6644.466,4305.636,5807.209,960.649,4779.736,4680.656,4944.9,989.73,1503.08,3301.77,2888.611,925.194,4433.414,2556.924,2709.384,968.636,9460.806,18312.566,14374.973,1050.825,6867.531,2041.771,2827.75,895.157,6429.969,8183.388,7857.848,1023.704,7472,4887.333,12982.984,1138.155,8291.696,19208.203,9311.963,1036.326,19739.709,28134.389,25788.414,1148.924,36809.141,23022.75,27540.943,1311.286,1762.239,1816.571,2143.337,846.616,2058.492,5056.825,2270.192,794,1314.75,1489.127,1147.2,885.897,1540.108,2089.91,3444.928,898.331,4746.924,1309.444,1678.614,831.63,1671.139,3371.469,2750.788,876.664,1202.082,1474.208,1812.266,925.798,20939.834,6750.636,22363.408,1137.721,2060.133,2761.266,4082.428,947.19,8154.528,2750.471,3549.284,985.884,6313.375,7402.127,5822.88,998.947,19412.207,10365.7,13996.272,1144.137,36210.742,35346.125,37431.336,1281.793,18329.58,14273.696,22323.123,1233.511
6040.164,3549.203,5327.154,979.319,2021.161,2472.308,4083.43,929.26,2183.607,2047.292,3827.982,968.005,6603.08,4314.768,5820.736,962.502,4734.956,4666.044,4923.522,989.514,1459.591,3268.9,2905.681,925.126,4490.829,2579.091,2706.626,975.851,9378.027,18100.367,14319.459,1047.492,6781.016,2083.375,2797.13,897.154,6403.75,8166.538,7853.543,1024.405,7578.722,4865.75,13085.766,1139.871,8454.768,19076.812,9235.314,1031.507,19725.479,28307.666,25919.414,1149.586,36849.223,22952.01,27441.857,1298.202,1729.523,1763.714,2105.536,843.784,2062.683,5011.286,2288.933,792.016,1295.821,1478,1158.414,883.888,1560.5,2100.545,3431.107,896.144,4721.965,1327.972,1677.071,831.606,1646.458,3390.25,2724.152,877.562,1210.49,1466.771,1815.188,922.755,20917.984,6762.273,22214.803,1131.993,2005.833,2739.797,4143.75,941.885,8281.389,2684.786,3532.375,983.294,6415.325,7494.714,5854.56,999.116,19395.338,10416.4,13985.859,1140.409,36166.297,35340.168,37429.613,1283.818,18234.285,14268.268,22118.715,1226.652
6039.291,3531.481,5334.077,979.554,2043.143,2504.385,4040.75,929.09,2130.786,2068.556,3902.891,967.453,6585.875,4247.313,5740.627,959.964,4709.439,4650.333,4954.933,983.903,1451.545,3264.34,2886.458,924.476,4489.971,2543.705,2732.111,968.543,9326.833,18144.699,14224.271,1044.334,6776.5,2058.667,2772.62,896.347,6420.375,8172.263,7823.962,1025.54,7554.861,4880.083,13011.53,1134.061,8425.161,19056.625,9211.741,1039.109,19652.271,28260.945,25719.646,1158.136,36749.09,22928.529,27420.129,1296.869,1740.511,1800.405,2128.648,844.928,2070.365,5024.532,2297.583,793.927,1280.286,1469.952,1154.329,884.454,1546.233,2072.147,3463.643,893.461,4719.351,1319.806,1658.929,827.658,1676.042,3379.562,2713.687,873.819,1187.184,1417.688,1795.391,919.97,20821.166,6839.136,22308.777,1127.508,1997.433,2696.719,4098.714,944.717,8289.042,2759.657,3471.955,980.594,6351.625,7438.159,5827.72,996.892,19346.965,10293.783,13963.537,1142.197,36122.703,35322.473,37343.363,1278.81,18329.865,14283.179,22167.307,1222.605
5984.309,3532.291,5295.769,981.05,2049.072,2509.731,4058.58,929.493,2157.518,2014.986,3893.164,964.716,6582.932,4313.505,5767.246,962.075,4743.176,4664.145,4912.556,985.611,2810.716,3273.84,2873.597,921.548,4527.686,2550.5,2786.182,964.273,9380.277,18102.334,14113.514,1042.228,6786.75,2079.271,2751.741,893.936,6448.516,8150.888,7839.838,1018.445,7598.722,4879.292,13047.766,1130.936,8421.732,19241.531,9259.277,1031.281,19461.584,28251.973,25736.191,1153.867,36641.141,22833.605,27372.5,1291.705,1716.034,1783.524,2124.556,842.642,2037.587,5043.331,2300.617,791.338,1294.268,1474.524,1137.907,885.337,1533.558,2069.289,3441.085,893.227,4721.269,1310.569,1665,827.354,1681.167,3368.302,2726.252,874.079,1206.643,1435.958,1792.562,918.032,20899.137,6715.227,22121.334,1123.169,2004.633,2696.578,3788.125,946.543,8258.875,2705.371,3487.659,973.224,6385.225,7508.365,5920.68,995.715,19269.953,10352.783,13866.198,1139.005,35989.988,35429.707,37366.887,1274.798,18201.402,14251.768,22059.49,1216.812
6038.691,3568.886,5291.802,976.294,2036.143,2501.872,4045.37,922.286,2152.107,1977.75,3853.873,958.216,6630.92,4288.95,5798.655,956.587,4765.121,4621.611,4929.489,981.911,2971.659,3268.52,2881.069,920.581,4451.086,2521.227,2772.646,970.144,9406.723,17965.4,14168.811,1033.964,6800.922,2093.875,2778.685,892.906,6428.188,8121.225,7808.933,1020.114,7640.778,4835.021,13041.106,1130.666,8318.839,19169.562,9307.463,1033.688,19674.979,28226.305,25684.344,1150.17,36556.395,22769.816,27262.271,1302.311,1681.557,1778.31,2114.877,840.003,2063.889,5034.02,2273.717,794.157,1295.054,1503.952,1132.757,883.719,1534.358,2076.25,3426.75,893.114,4684.187,1326.792,1668.157,827.106,1656.625,3401.26,2697.293,870.729,1176.173,1459.354,1781.422,915.659,20745.787,6686.482,22121.852,1118.014,2034.267,2648.812,3821.018,943.374,8252.402,2711.643,3471.114,974.024,6370.9,7497.413,5839.04,995.242,19303.283,10342.434,13833.959,1139.481,36014.754,35325.484,37412.023,1273.339,18123.178,14301.214,22165.203,1212.608
5990.563,3516.215,5324.099,973.092,2039.5,2432.295,4066.13,922.457,2135.822,1989.014,3844.146,956.289,6591.761,4294.586,5768.973,956.633,4677.934,4677.622,4894.078,983.29,2898.136,3239.79,2895.75,922.747,4489.143,2518.477,2742.394,973.284,9292.694,17996.666,14077.271,1035.152,6772.641,2056.542,2781.037,891.406,6395.234,8100.25,7744.952,1015.007,7552.722,4792.146,13052.22,1126.398,8323.232,19147.188,9223.296,1033.173,19694.896,28215.375,25732.363,1147.217,36452.898,22634.27,27194.814,1296.044,1737.409,1760.31,2113.883,837.905,2021,5000.5,2244.267,794.383,1290.321,1485.698,1144.414,882.98,1536.933,2065.756,3431.428,890.156,4683.023,1325.319,1675.643,825.661,1683.125,3446.281,2749.99,867.112,1194.163,1446.875,1788.391,915.288,20858.592,6646.273,22019.1,1118.557,1981.9,2582.5,3822.036,941.9,8179.208,2654.1,3423.727,974.922,6382.05,7545.476,5876.04,995.042,19256.346,10295.983,13844.148,1140.302,35838.039,35254.707,37450.148,1261.16,18096.152,14254.393,22152.449,1207.39
5969.773,3540.468,5305.143,973.657,2033.411,2482.59,4052.56,920.037,2099.482,1972.222,3885.691,954.092,6624.943,4252.414,5789.918,952.074,4666.923,4643.078,4883.745,982.043,2846.943,3283.68,2864.722,918.802,4448.343,2579.386,2781.818,965.425,9335.973,17893.232,14030.865,1036.369,6773.469,2032.812,2813.722,890.592,6273.984,8021.812,7795.41,1016.547,7486.639,4831.958,12957.811,1119.993,8302.411,18990.875,9226.259,1040.718,19662.396,28275.639,25605.506,1155.854,36414.758,22546.895,27198.758,1293.001,1704.068,1750,2119.765,836.221,2036.429,4998.961,2276.083,793.938,1270.857,1484.333,1130.321,883.702,1518.1,2065.321,3413.728,890.75,4718.193,1318.139,1650.329,826.542,1655.639,3415.74,2693.141,865.544,1169.52,1438.5,1743.594,912.018,20796.561,6603.955,22061.223,1112.415,2030.333,2653.125,3886.661,941.661,8190.597,2674.986,3447.375,973.198,6334.875,7464.048,5805.36,993.765,19198.713,10276.975,13778.852,1131.154,35748.508,35232.07,37469.676,1262.754,18053.375,14207.964,22081.348,1203.445
5985.864,3510.051,5277.198,968.801,2040.946,2456.256,4065.24,919.178,2159.768,1969.236,3837.682,952.414,6564.045,4300.495,5736.254,955.041,4697.385,4664.422,4925.944,981.39,2803.875,3280.49,2861.153,924.897,4526.757,2542.402,2738.707,964.571,9292.277,17840.934,13905.486,1032.637,6711.953,2050.479,2734.778,886.616,6323.312,8040.737,7778.495,1009.582,7465.194,4788.396,12972.811,1125.214,8239.625,18915.516,9203.241,1036.621,19645.062,28194.014,25683.242,1155.333,36286.598,22547.635,27045.758,1294.466,1716.341,1705.881,2103.934,836.674,2025.587,5016.188,2267.792,792.865,1257.5,1481.762,1142.707,886.348,1530.808,2059.622,3440.848,889.323,4723.959,1293.292,1649.357,823.188,1647.292,3393.979,2699.344,867.496,1188.745,1483.292,1761.953,910.603,20880.287,6621.955,21959.445,1110.624,1976.433,2632.984,4040.286,941.034,8223.833,2668.757,3463.864,975.036,6337.375,7631.048,5883.44,992.742,19213.059,10228.559,13694.223,1132.185,35802.91,35263.207,37429.102,1261.481,18052.527,14238.821,22088.367,1199.917
5998.536,3491.646,5255.341,973.425,2042.786,2494.346,4054.74,915.535,2176.732,1967.083,3831.573,946.666,6682.466,4302.212,5776.2,953.556,4723.154,4615.956,4877.967,980.033,2088.761,3254.62,2855.208,917.515,4476.4,2551.629,2766.869,963.655,9223.417,17834.666,13962.865,1029.498,6847.562,2045.396,2762.991,886.872,6292,8084.237,7756.638,1012.972,7511.25,4802.75,13039.788,1120.479,8276.107,18897.047,9128.407,1035.488,19537.875,28191.82,25841.516,1150.926,36284.445,22401.809,27040.914,1292.854,1697.568,1762.429,2094.725,840.389,2039.365,4999.909,2277.367,791.011,1250.696,1496.682,1112.157,883.038,1504.217,2056.929,3449.085,886.493,4694.725,1304.833,1643.214,819.373,1650.361,3377.156,2736.202,866.162,1169.122,1433.5,1774.391,910.01,20685.621,6587.955,21858.1,1107.371,2017.967,2526.969,4040.661,934.163,8169.903,2645.329,3451.614,971.598,6311.45,7594.619,5858.28,993.702,19160.365,10269.033,13660.611,1128.153,35630.375,35219.375,37457.461,1258.598,17941.035,14114.964,21918.551,1203.084
5976.646,3487.481,5252.385,967.456,2010.268,2459.397,4046.3,916.256,2151.839,1889.5,3820.255,946.959,6613.591,4251.283,5792.127,947.16,4710.385,4605.967,4932.111,986.58,2165.295,3256.53,2880.819,914.561,4467,2556.553,2761.697,966.682,9169.056,17828.934,13906.352,1028.818,6740.109,2054.375,2800.546,882.063,6280.031,8014.712,7809.095,1011.378,7339.806,4793.396,12924.818,1118.456,8217.554,18795.406,9112.444,1041.96,19627.375,28197.973,25660.908,1142.957,36085.102,22377.414,26983.557,1301.791,1713.193,1739.238,2079.117,837.617,2021.571,4984.351,2261.808,793.904,1251.196,1499.873,1134.45,885.487,1515.592,2068.353,3456.545,890.093,4714.918,1304.944,1634.157,821.991,1642.875,3358.271,2718.384,861.81,1182.367,1453.958,1759.141,907.654,20685.803,6595.864,21969.666,1105.619,2015.6,2605.5,4100.071,935.144,8251.75,2647.443,3438.216,976.592,6328.05,7614.651,5895.08,987.852,19155.133,10313.575,13688.719,1126.701,35706.145,35197,37485.988,1259.442,17910.053,14264.357,22012.225,1195.23
6013.955,3535.266,5292.231,966.624,2068.607,2429.385,4035.43,912.708,2111.857,1932.042,3801.964,945.434,6698.92,4295.323,5802.827,949.292,4731.539,4647.233,4892.556,980.07,1675.341,3268.43,2845.431,913.941,4447.914,2549.917,2741.071,960.815,9251.833,17704.166,13849.135,1026.417,6789.281,2037.812,2735.62,881.923,6279.859,7986.438,7743.429,1009.742,7510,4714.854,12935.962,1114.185,8157.589,18946.234,9071.537,1034.581,19582.791,28180.805,25610.525,1144.53,36076.504,22340.309,27009.557,1296.376,1676.068,1718.024,2092.377,837.256,2036.952,4997.559,2264.492,789.51,1250.786,1494.73,1118.85,883.339,1525.308,2063.109,3442.406,887.175,4668.643,1313.417,1642.214,820.018,1634.625,3368.042,2694.667,859.89,1180.878,1434.417,1751.406,908.349,20637.227,6528.609,21887.1,1099.766,2016.833,2571.516,4086.482,933.015,8156.083,2608.7,3449.909,972.231,6339.175,7636.095,5844.88,990.008,19096.23,10245.267,13651.396,1124.272,35571.258,35148.695,37372.023,1254.056,17936.688,14211.661,21893.389,1194.771
5982.736,3495.139,5217.846,963.979,2036.268,2455.885,4029.33,912.676,2106,1900.944,3823.927,942.901,6604.545,4328.616,5792.918,947.643,4691.319,4628.722,4924.689,983.023,2084.409,3294.8,2867.694,911.864,4457.429,2569.939,2742.818,964.214,9310.306,17617.699,13893.189,1027.091,6738.25,2013.167,2749.787,882.634,6294.703,7971.712,7703.619,1004.433,7436.139,4816.958,12940.341,1110.918,8116.5,18859.031,9053.852,1040.054,19584.834,28215.527,25525.678,1145.36,35918.656,22258.645,26763.057,1301.39,1694.409,1746.262,2063.541,834.196,2038.111,5006.338,2257.833,794.29,1248.411,1498.302,1130.014,882.187,1514.992,2083.526,3455.888,888.746,4692.994,1301.389,1677.729,824.292,1653.625,3332.688,2700.455,859.34,1182.663,1436.375,1762.938,906.804,20581.908,6491.673,21866.246,1098.225,2042.867,2582.016,4082.339,935.381,8131.25,2623.343,3458.364,973.729,6305.4,7555.19,5721.32,985.427,19105.172,10260.408,13616.157,1122.702,35482.184,35232.266,37368.812,1252.03,17767.107,14151.661,21877.756,1198.141
5943.082,3475,5255.407,960.043,2037.893,2428.833,4050.03,910.398,2099.214,1889.264,3879.336,940.421,6621.318,4291.404,5766.063,945.297,4693.868,4622.667,4912.711,980.269,2216.466,3237.62,2874.958,913.01,4509.986,2568.788,2745.475,961.994,9212.027,17740.334,13864.919,1025.16,6760.047,2018.042,2747.639,880.538,6312.094,7920.6,7625.543,1008.459,7530.75,4831.312,12883.349,1111.607,8167.143,18732.953,9072.426,1036.713,19669.834,28215.195,25572.182,1142.02,35961.293,22125.836,26776.486,1296.194,1706,1745.262,2077.225,837.103,2019.968,5019.721,2294.008,792.13,1227.375,1492.254,1123.807,879.559,1498.392,2050.461,3468.478,887.118,4700.936,1311.569,1635.086,820.124,1654.514,3384.875,2715.273,857.045,1173.837,1432.375,1790.297,906.384,20494.605,6436.591,21732.049,1093.776,2007.867,2649.109,4202.232,930.272,8235.681,2632.957,3461.659,974.326,6365.175,7609,5647.84,984.13,19050.223,10261.608,13590.363,1120.796,35477.312,35180.418,37382.262,1245.086,17698.697,14141.518,21953.389,1197.919
5973.6,3447.139,5252.703,962.358,2013.089,2457.833,4068.96,909.155,2137.803,1897.75,3832.745,943.164,6595.091,4283.252,5783.209,945.813,4696.417,4574.056,4912.622,982.8,1654.955,3293.12,2886.861,911.963,4495.757,2578.356,2721.758,958.887,9228.167,17508.633,13745.486,1025.608,6736.719,2015.271,2756.519,883.161,6316.125,7963.75,7696.486,1001.576,7451.889,4760.771,12843.333,1108.24,8149.286,18714.375,9068.37,1039.359,19476.521,28153.902,25454.02,1143.069,35765.426,22023.24,26725.857,1296.15,1693.943,1713.976,2068.056,839.313,2028.794,4963.909,2265.033,793.815,1248.821,1446.19,1116.793,880.44,1522.467,2055.647,3447.299,883.674,4709.047,1292.153,1646.929,820.837,1634.653,3333.062,2718.818,859.569,1184.939,1419.375,1750.562,904.447,20510.895,6385.563,21746.938,1096.176,1994.633,2634.094,4115.554,930.802,8174.806,2623.786,3436.557,975.541,6365.3,7593.714,5787.12,987.442,19052.754,10171.241,13620.496,1118.632,35391.156,35185.945,37403.387,1243.886,17701.982,13989.643,21872.652,1190.725
6044.918,3466.316,5207.187,956.056,1993.625,2472.321,4020.96,908.753,2090.447,1883.833,3825.236,944.046,6646.693,4257.858,5792.045,941.906,4712.066,4604.867,4917.367,985.733,1491.648,3296.88,2884.611,907.83,4459.157,2551.318,2744.869,955.371,9208.806,17564.801,13832.271,1024.764,6734.188,2029.438,2744.111,878.034,6297.469,7874.85,7624.705,999.251,7465.917,4676.292,12840.734,1107.377,8124.286,18725.328,9010.352,1035.264,19603.896,28114.084,25565.041,1145.426,35762.211,21984.25,26683.885,1301.224,1665.307,1734.738,2066.536,837.147,2003.302,5003.02,2274.433,790.518,1247.071,1463.825,1116.229,875.347,1524.758,2040.84,3459.268,881.959,4689.316,1314.347,1666.257,820.709,1653.264,3349.26,2714.303,855.259,1173.571,1452.083,1779.375,901.15,20504.773,6394.009,21634.445,1089.357,1999.9,2731.141,3938.125,927.742,8203.833,2597.586,3440.477,975.868,6371.225,7736.333,5750.76,982.784,19005.502,10156.525,13542.405,1119.597,35292.336,35059.207,37309.488,1247.055,17567.518,14117.768,21930.02,1191.693
5984.082,3437.962,5253.703,954.735,1995.214,2454.051,4006.09,902.216,2090.411,1862.083,3821.909,942.341,6540.182,4317.121,5772.227,938.711,4704.066,4630.511,4916.267,987.349,2182.216,3242.55,2859.903,907.575,4509.686,2564.909,2717.273,960.657,9185.223,17613.1,13747.892,1025.169,6682.391,2020.958,2735.528,882.487,6290.359,7894.2,7615.4,1002.876,7341.167,4725.979,12830.296,1105.427,8132.446,18653.719,9005.463,1033.84,19669.666,28135.041,25468.525,1144.057,35606.496,21881.211,26462.957,1292.405,1683.216,1726.738,2088.954,838.762,1997.778,4947.552,2242.333,790.387,1216.839,1460.952,1109.871,874.233,1514.767,2050.006,3458.147,880.033,4698.678,1307.819,1620.729,814.364,1630.875,3328.906,2705.586,854.791,1180.408,1424.042,1774.297,901.936,20390.092,6397.982,21654.963,1093.716,1993.833,2734.328,3977.607,927.235,8145.542,2618.072,3444.795,975.119,6483.55,7698.27,5763.44,984.508,19041.871,10101.5,13447.265,1117.383,35132.207,35130.766,37230.125,1239.754,17575.678,14144.679,21884.551,1197.705
5972.155,3466.709,5242.121,956.646,1983.536,2469.641,4094.51,906.195,2133.25,1862.361,3836.736,943.484,6583.068,4300.879,5792.7,938.426,4744.242,4619.478,4908.911,985.475,2144.091,3287.8,2854.208,909.682,4488.872,2555.636,2723.788,949.769,9157.527,17442.033,13835.352,1022.223,6731.562,1994.083,2749.722,878.341,6277.156,7946.288,7639.724,1002.179,7447.333,4742.333,12822.008,1104.241,8153.179,18609.141,8956.833,1034.502,19782.979,28131.166,25350.697,1138.249,35536.988,21849.961,26477.6,1281.761,1699.693,1722.19,2071.832,838.251,2015.651,4923.506,2251.858,791.583,1247.268,1481.905,1118.986,868.03,1508.95,2047.506,3428.125,879.531,4706.076,1302,1653.643,816.914,1634.958,3328.219,2692.626,854.247,1187.867,1429.354,1798.797,901.805,20361.955,6420.264,21629.012,1089.786,1998.967,2697.281,3841.072,923.88,8137.972,2576.471,3427.591,975.302,6303.4,7701.095,5672,981.249,18932,10155.658,13497.322,1116.077,35058.871,35013.793,37242.086,1234.72,17595.402,14086.071,21904.082,1193.152
